source_relative_path	target_relative_path	sha256	move_kind
"win16/wow16/user/user1a.asm"	"wow16/user/user1a.asm"	"53a4b178118dfda4e845694e316478c756503e7020fdefbe536629613574a843"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user2.asm"	"wow16/user/user2.asm"	"f3a510e52d8c78103172a59c8bb5270012d94f415501f24cca072adc0a2467ab"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user2a.asm"	"wow16/user/user2a.asm"	"cefd2ba18bcb5b92a8d26fa6defa8088f9f43a5fddf6808cc9b8ea040473b150"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user3.asm"	"wow16/user/user3.asm"	"cbfd076a25ca01f2eef452540d3d8aa6ef2794ae58255e1edd08e6fa0efa9871"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user3a.asm"	"wow16/user/user3a.asm"	"b50c83799c49e4a36a1d88ecad6fc25eef76b959d460a86770e15a6a52f22390"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/user4.asm"	"wow16/user/user4.asm"	"34c30b0866bc7f0dcda14833cf98dc14c726967ea68288cbf2db1664f75ba0d7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/usercli.asm"	"wow16/user/usercli.asm"	"4240d6f792e39c8db65158e626bfe0f127fee09351da476cdf5a280e9afdfc20"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/usermenu.inc"	"wow16/user/usermenu.inc"	"2b798eac7f7aac8208a80c9b051fe5038b1fc98000eb1500aa4751bfcf02e13c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wclass.asm"	"wow16/user/wclass.asm"	"b55d29a63d081e739140f3dcba33bc328c2aae1c8da6313415833cfb877fe2f6"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/winhook.asm"	"wow16/user/winhook.asm"	"b93e07711967dcd26e07b46cf02d4051d70a98293910fb68b09adc0549afa229"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/winlang.asm"	"wow16/user/winlang.asm"	"17faec33c8b57c5fdb833a5cc0550eb03b2f0bb76f9bef75008c05f0d145e33b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/winmisc2.asm"	"wow16/user/winmisc2.asm"	"494292fe160e788a40c765eeeabbff9d1148dde56e831790f1b9826f5579bc81"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/winnet.asm"	"wow16/user/winnet.asm"	"199a4a47a2b6b837443498fe008e23c1d800af11413cdf14c3e7a4fc1a3fedb1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/winq.asm"	"wow16/user/winq.asm"	"8728a0103651c611d65b3f5585baaaa8f9d0ce65ec771f5d1ef16d8345493d76"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/winrect.asm"	"wow16/user/winrect.asm"	"0f4b8e6db230e2b8384230792a0cdd3796c14559025a43cbb24cd370377819f5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/winstack.asm"	"wow16/user/winstack.asm"	"62977f4376e6d492916a8c6859b2220aac12d5fda6231666102155228dc5ff07"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/winstr.asm"	"wow16/user/winstr.asm"	"8655a3a61ed6558328b06b892c26fa107f12c653dccfcb7f119c34122b2eb1e4"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/winutil.asm"	"wow16/user/winutil.asm"	"7939db7f692ed0c6ce122642eff3bc4da053cd3ceb176b7837851c1165d86fe5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wmsyserr.c"	"wow16/user/wmsyserr.c"	"7356b11ebb35366d49276db2374230d587ae59ebed87d690121de9f9951615a2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wowasm.cmd"	"wow16/user/wowasm.cmd"	"ece2ff97cba846942d1b60a6094f255afa258a88c5ede06fb9382b0cabed3cbc"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wowasm.sed"	"wow16/user/wowasm.sed"	"e2ccb526ceca4ade46cc3c1d88d8b04c2dc93a4f6c0e2edd42fa82d2256d81a5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wowasmc.cmd"	"wow16/user/wowasmc.cmd"	"4ba193d15e8a98372e2af11a740914f0cd8ff7ea25de1283d55f59ee6f8c64a7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wowasmk.cmd"	"wow16/user/wowasmk.cmd"	"30d5ff78380aad55088076d8804f450081d363c8a240162dbc63bf3d221aa757"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wowcomm.c"	"wow16/user/wowcomm.c"	"08a2371890362f7dcff4cd9d5e80a886ee9bf2c41a628cd57c4cd44f09fee4f7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wsphelp.asm"	"wow16/user/wsphelp.asm"	"76e5b4d5ef55a5a32f4afd580da604799136094c4e9dd26c60a9be0b6b7f3b76"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wsprintf.c"	"wow16/user/wsprintf.c"	"f58afbd56ab824442609f098d2b7f8709e978a61a51a195db874e28aea2130e7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/user/wsubcls.c"	"wow16/user/wsubcls.c"	"bc4e9f995498a6f18296d307a2ad6fc520dc3f9f9fafbf8c10d318dfbe6fd4f7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/bseerr.h"	"wow16/wfwnet/bseerr.h"	"d2660a88eb8cb0f9746d9763ec33bdefcd70cdfcbc20409a4fe5407e7f535a61"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/ints.asm"	"wow16/wfwnet/ints.asm"	"539a6b8c41c797a5bb550964fcb59ef060c2ac8520af4a2416f050470ad7cd60"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/lfn.c"	"wow16/wfwnet/lfn.c"	"ad3c9f738f9ef58c40a0eb0aa6a4981951e1819984045fef4907f952fbb0b0c2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/libentry.asm"	"wow16/wfwnet/libentry.asm"	"d227e572d9fc207d835a261f6a8b56b17a171e2ad8e5157ee5d81dbc2c9c7c49"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/locals.h"	"wow16/wfwnet/locals.h"	"4982347296b40462e953d9482f8a57bf3e454c887eaa9e6137c728bf95151d8b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/makefile"	"wow16/wfwnet/makefile"	"f968a26db06e9e2c3619a201e016a0afb14c0a5ac19a2a8c8221831a888c4b4c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/misc.c"	"wow16/wfwnet/misc.c"	"140d4a6d35e10cbbb6341df388d2167b9a1d2cc71c7f9e7be5184bbd1e4a1311"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/print.c"	"wow16/wfwnet/print.c"	"52b122dc693e86ca34a4676cf8331f0c1392b68be6bf4a2179d41f66390cd446"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/to32.c"	"wow16/wfwnet/to32.c"	"27877b1f92aa064a17260c519ed2a92b4e4a016beb7c29690e11906a485e04a0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/wfwnet.c"	"wow16/wfwnet/wfwnet.c"	"2e46bb1d5b9c3791a70a21b0fc9b053b63748814988665fcabe13792543e6942"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/wfwnet.def"	"wow16/wfwnet/wfwnet.def"	"4b04dcfa7f31e47bcaf791b22da558ef1e60cad4ee7045cbfaa474f7e2f12b67"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/WFWNET.DRV"	"wow16/wfwnet/WFWNET.DRV"	"4c321d43511f845ec1a95518507133d1cf4cf3993bae422037dba95ce6258cca"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/wfwnet.map"	"wow16/wfwnet/wfwnet.map"	"524230de50d0134aa55ddbdc797774c0756b9b0dbf93f7c27155069707b50e2d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/wfwnet.rc"	"wow16/wfwnet/wfwnet.rc"	"476604bcb0650ba9b3668922b5a28f95a6f366fbe115636260c6b27f8be398c6"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/wfwnet.rcv"	"wow16/wfwnet/wfwnet.rcv"	"76941ea0258399ec8c227efe7ee11649d65404fb9cdf270af61eb3a8ce2e4986"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/WFWNET.RES"	"wow16/wfwnet/WFWNET.RES"	"b464056f6a0eda99e5d97e8aba689c6a699edb96ca154e22687cab2683a4f85d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/wfwnet/wfwnet.sym"	"wow16/wfwnet/wfwnet.sym"	"b151d13ea781d261ab29e516aa0b304bbadbe3b3a00a1343645ce15f18818442"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/87emstar.asm"	"wow16/win87em/87emstar.asm"	"5545439288bdbe54537d0e114ffba8ad18a1f45f73537204e5cf768713cb2b1d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/apisim.asm"	"wow16/win87em/apisim.asm"	"af777174b3f1625c87e4c2c1a2645ededb71f2c67307c2d5e718b34bcde251f9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/em386.asm"	"wow16/win87em/em386.asm"	"1a7b260787c74bcb94748d98744c068dd8ab01371d10e0829a03f4f58924a2e6"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emarith.asm"	"wow16/win87em/emarith.asm"	"c8b8f3d12eb24304c049fcafe753785bbc7e8f45dd409edbbf9aef2fbc3d6e44"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emconst.asm"	"wow16/win87em/emconst.asm"	"e1fdb1f8517c01e453111f603d4010a594d01c3aede4ec84a07a98935344884f"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emdecode.asm"	"wow16/win87em/emdecode.asm"	"c7c9767db3c0c03f447b92bafc507c78c9b967e87990b284de6d5604ea3b2e4a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emdisp.asm"	"wow16/win87em/emdisp.asm"	"43bf437abccb80f6e61b7b71030120601ed915380a36398756a68e2342c49471"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emdoc.asm"	"wow16/win87em/emdoc.asm"	"49b7e2f0937c594729363df9266580502cd3fc41d2618ce8889de64f03c6aa26"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emdos.asm"	"wow16/win87em/emdos.asm"	"e83720456902f5b30dce8f0cf8d1668ddc2859a1de601287f4a97b67812b93e7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emds.asm"	"wow16/win87em/emds.asm"	"9a315a40bb12fa2cfd768647f8af1242859238dbe724e8d6f79a541ccebc3f2b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emerror.asm"	"wow16/win87em/emerror.asm"	"a4d9676b14b75e5839703de9115125332a7c8396257bc21841da68e0a4c2cfd7"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emexcept.asm"	"wow16/win87em/emexcept.asm"	"8cbb8ffe8fd1a78f76ba4cd1939c495e8e208ba93cb4efde9c0c4a32a2e6000e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfadd.asm"	"wow16/win87em/emfadd.asm"	"f34556ca42012ed2884aaab0dd2d294b848c84faede37fabc89fe87e285cbc2f"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfcom.asm"	"wow16/win87em/emfcom.asm"	"9b39b4232924a40d332d0d94c072c53e004e9d334b3c83fb22ca6b2c8c48c156"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfconst.asm"	"wow16/win87em/emfconst.asm"	"d87eef77f31249270c44629919541bde74bded54f4b973e06400b3a7881c5487"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfdiv.asm"	"wow16/win87em/emfdiv.asm"	"b0976970b0389281b92bbea83f59ece1518ca2ec45ac803d7624766f17237d03"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfixfly.asm"	"wow16/win87em/emfixfly.asm"	"8adcc62c81688964df30745bd6f9755895afa1e581fa3acfbed59be6788ce338"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfmisc.asm"	"wow16/win87em/emfmisc.asm"	"3c0e1a19dd8d813deaa6d0c874b4b933ecdf962f3b5f2bfa89f84af563b6da82"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfmul.asm"	"wow16/win87em/emfmul.asm"	"94183df0f5dbb4686aa386cd9a8fdd38e65f0fa983d183dc917f64e1cffff1f1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfprem.asm"	"wow16/win87em/emfprem.asm"	"4a1a1aac0bee68dcaf4bc962607eb267ad4124ca7b7766c812be2943fb079606"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfrndi.asm"	"wow16/win87em/emfrndi.asm"	"cc9c8f1880360f5b045c842fd870bf3bc74acd56127e4076768dd3c8bcb44da3"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emfsqrt.asm"	"wow16/win87em/emfsqrt.asm"	"b387151bed0b1ec3cde7a8b6424e9926999f3f6584c9e7785532a26b1bc9fa2d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emftran.asm"	"wow16/win87em/emftran.asm"	"6d4b2356737a603ab3f849b2b4ca01ac5d75d105405e93f65871e0a893ccb264"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emintern.asm"	"wow16/win87em/emintern.asm"	"91c36a234f3ce64470d120c6761934da7fac7e6e06d2ef03c5f397607e4df9ea"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emlsdbl.asm"	"wow16/win87em/emlsdbl.asm"	"fb5643a1aa65dcdbc054c7a3d3bd1f23ad08fbf529149681a3c1d2bba59eacfe"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emlsint.asm"	"wow16/win87em/emlsint.asm"	"c470dac2d280bcc35754828db3024185cfe9db2c8228cb6d908815f636cfe294"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emlsquad.asm"	"wow16/win87em/emlsquad.asm"	"2fa68b337ccf90d3f1ece59a7733750161f26ac564d4356e5ea58b56b36e4407"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emlssng.asm"	"wow16/win87em/emlssng.asm"	"8177646933e44ac13b6a25aa410f62af8054d3a2e2f33196f94a6f5763cb2e50"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emlstmp.asm"	"wow16/win87em/emlstmp.asm"	"94ab7c2ac6eef44189d58d8fbd5f5b3a620257d82aede63bea690684f03d2e80"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emmain.asm"	"wow16/win87em/emmain.asm"	"6c3054dbc23509f54f8b525aa9575587fb3f97b8d03fdfb6d0331247b51583be"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emnew.asm"	"wow16/win87em/emnew.asm"	"876ef966396dffd72351c5fe28c7bec2e4e312b20e1e24c7d5daad299071c128"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emnormal.asm"	"wow16/win87em/emnormal.asm"	"a3de3628bb192dbefabc4b1bb2f2554bf053b50293bf7cb9eedca049841f07d3"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emoem.asm"	"wow16/win87em/emoem.asm"	"5cd866dc6433b124a1523e909b0c7c5432404140b1513e08df35a38e7876ffad"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emoem.src"	"wow16/win87em/emoem.src"	"ce4256816d27f8a16b2a99df8d3265993d142e009c115ffa9de488ac7cabb90c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emoemqb.asm"	"wow16/win87em/emoemqb.asm"	"d41fff09661aa8934fb3d86f9313cd923e2f6ee76757d056f2f526bc6ff1b447"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emoemqp.asm"	"wow16/win87em/emoemqp.asm"	"e1eba4658d5b3ec693a90505a6c21f3b4f29b44a916b00f2f56dbcbe585a70aa"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emoemwin.asm"	"wow16/win87em/emoemwin.asm"	"e66b5b533af8191a57203b2d88c407359300059e1a0cd0ebe670420ac76bdd3a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emoemwin.std"	"wow16/win87em/emoemwin.std"	"2bb83a1603cf1372bafd3dc4a385f372c1b06ab826c6d5c260529ae45afd3576"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emoemwin.t1"	"wow16/win87em/emoemwin.t1"	"1bfb4f8b04bc5489ce66093d8385a0b35c7138a20d90b62d00f793647296b246"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emoemwin.t2"	"wow16/win87em/emoemwin.t2"	"e66b5b533af8191a57203b2d88c407359300059e1a0cd0ebe670420ac76bdd3a"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emspec.asm"	"wow16/win87em/emspec.asm"	"51c12a968d906eca09e3335e01dba1422cee4fde7d3629a1f047a024af181f24"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emstack.asm"	"wow16/win87em/emstack.asm"	"8ad6f23d6817322cbf229b4b427300b1e15800d5740de84ddd18bcc854a43eac"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emthread.asm"	"wow16/win87em/emthread.asm"	"595e3a34af4ae44f18c4e75df93c8b690270a89329b1c1d5dbfb99d68fbbf414"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emu8087.asm"	"wow16/win87em/emu8087.asm"	"9cd6da93f9b22565e8d65d0fb27290e935365eb58d42b87f58dcd5bcb49b8b0e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emulator.asm"	"wow16/win87em/emulator.asm"	"3835f5d7023d00bf0e6aa45e1aaa5a70411917a7df99e3cc9ea1b7d932ca842e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emulator.hst"	"wow16/win87em/emulator.hst"	"36ec64d7b1fd944f7ea00839ce01f8c89b114a88a42ab532e6656b456851ee9e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emulator.inc"	"wow16/win87em/emulator.inc"	"906f258588c5db8e8ececce6d77979d35904ef695d1bc96f00287e5e8bb301c0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emwin.asm"	"wow16/win87em/emwin.asm"	"9d2eaad23aef12f4235869ab6153df95ce36f223e19a67a4fedd2ace76cad616"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/emxenix.asm"	"wow16/win87em/emxenix.asm"	"0e9eae21570a978dc783c39bbb24be8eda37ed83326c4adda24a1b3ec37e1a23"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/key"	"wow16/win87em/key"	"a7ba0fc279cd026280a7df77893e03b3b09e7ce59feda78273800d5fc1237437"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/makefile"	"wow16/win87em/makefile"	"b76ec6e35f2c1285ef0c0930c4d534ca0e0a7533f8f4c3b4e53725abe3c907a4"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/switch.an"	"wow16/win87em/switch.an"	"240c5a85eed279c2a981dc68d47e0f6c42c48ac549f2520e77650d2d795e337f"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/switch.n"	"wow16/win87em/switch.n"	"793d286fbeb69cb54e816770e41ccd65d09cf490604fd41d7140a82cd51ed996"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/switch.src"	"wow16/win87em/switch.src"	"f019093c79c32a5515070a05b7c59841983c8bf89c04b18491d857d6a2a01beb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/wfpinit.asm"	"wow16/win87em/wfpinit.asm"	"e9a29ab808411370d6d214c5ebf22525cbb8eff36d041adb36ae6a879e97b23c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/wfpsig.asm"	"wow16/win87em/wfpsig.asm"	"5995b5fb3486bd64da642f3adb4f415c46c2cec73f2868ce411f565c2c5cf699"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/win87em.def"	"wow16/win87em/win87em.def"	"e58c45c66ed0b02cc6c4a0e6ee0d8d2cc73562ddb341bdaef494043ac70c594c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/win87em.h"	"wow16/win87em/win87em.h"	"e85719d13447c27515f94395c3ea1a6d280d700e978733f8ad68e0aab7e2c10e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/win87em2.def"	"wow16/win87em/win87em2.def"	"84681eaad72622a44ce8d85a353bb958ee1dbc54f1f1e222c76d714570f8be8c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/win87em3.def"	"wow16/win87em/win87em3.def"	"3f6623f63573066e2a080ebd2c317c922bd045a29afabb5a9dcdf4bd10c4d454"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/win87hdr.txt"	"wow16/win87em/win87hdr.txt"	"7e401a1c3a23f664c62941172036b55aa2b7bb0333e9d58e297e6531bdee0b22"	"path-only-byte-identical-guest-mirror"
"win16/wow16/win87em/win87std.def"	"wow16/win87em/win87std.def"	"8cec4d7b26a1787201e4acbb38aeeb65230429eba9aad15487f4a378c6e00d4b"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winoldap/makefile"	"wow16/winoldap/makefile"	"79f795410cf3130439eed2572e2581b8d4224ce2881ec266248289ae2df11378"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winoldap/winoldap.c"	"wow16/winoldap/winoldap.c"	"dab0023993ad00ce173c6e31fc6061e398781970d52a46d7a9145c023c858621"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winoldap/winoldap.def"	"wow16/winoldap/winoldap.def"	"1cb664c195169c5ae48f15290834323fa8a8bb71eac9e5fa87b036a298e076bb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winoldap/winoldap.map"	"wow16/winoldap/winoldap.map"	"fa1d393ca2190d4b391716beb0d9d961ed5ec35db69a61268dee1e7813378b01"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winoldap/WINOLDAP.MOD"	"wow16/winoldap/WINOLDAP.MOD"	"cc9c8bc27e11843c6739d0798efa2ac41c4ef71a6a34b68f1af38640a2bbcc7f"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winoldap/winoldap.rc"	"wow16/winoldap/winoldap.rc"	"b96d5787fb51497718fe7e394629f7b6453225ff36425dbe58390d0249cf711f"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winoldap/winoldap.rcv"	"wow16/winoldap/winoldap.rcv"	"74ed8c59044ff4880a98c95fbef601b2a987ac5903ae9cef3babbd870bfa2db5"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winoldap/WINOLDAP.RES"	"wow16/winoldap/WINOLDAP.RES"	"467da0f2d558f2df5a4db40c04ee8f85ddbb0d4d1fa615dad03a0e77a76582d2"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winoldap/winoldap.sym"	"wow16/winoldap/winoldap.sym"	"6e7f9232ad6b318e1461014c15838332c982325ecb30eade5eb80e103ff7d6a0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winsock/makefile"	"wow16/winsock/makefile"	"0b595d22ac1d238437884f03e3ee0bc1027dfbb80bc018d32d2ec9b67fd9f5b0"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winsock/winsock.asm"	"wow16/winsock/winsock.asm"	"2fdb30852982dbcf6a6c73ac4cd6440d48238407be5e96b4a7bd49afcd357ba1"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winsock/winsock.def"	"wow16/winsock/winsock.def"	"a31b511502a509dc88cfc3bd5470b9bea7bccfa2410b540b63bf3e678e8dbc7e"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winsock/WINSOCK.DLL"	"wow16/winsock/WINSOCK.DLL"	"629e86c59c83f66d3623388b9ed6ae9d5a664979e588a9eb45b8a54441126fd9"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winsock/winsock.map"	"wow16/winsock/winsock.map"	"ffc602c69ee326137fbcf47761e4bab65f6ecd994548fdeca11e7eec68aa7057"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winsock/winsock.rc"	"wow16/winsock/winsock.rc"	"32e7d0766f804f0ee1ff16e6a4b451af70cf21c1b52cf146ff3fb0d8aab07631"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winsock/winsock.rcv"	"wow16/winsock/winsock.rcv"	"7c47631896f4f1b190d67d40ffd759fa9ba21a11b8f95c63203e7ea58443adba"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winsock/WINSOCK.RES"	"wow16/winsock/WINSOCK.RES"	"67cec54ba7ee6fe306cfcbd666ed8a9f8516318af905e6d58c76467f15f88b1d"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winsock/winsock.sym"	"wow16/winsock/winsock.sym"	"d71121d84b386c8038e5535dddc92a2b9da94310a07711c578585c378690f313"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winspool/makefile"	"wow16/winspool/makefile"	"05328803a15bcecafba9b5e799bf4911259d0c5a2d97bb1488289f5b5d3869e4"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winspool/winspool.asm"	"wow16/winspool/winspool.asm"	"bd07fd780d15b5c51ab442967dfda37d1a3d4a7abc7f5d1f87d1ec0d5689e59c"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winspool/winspool.def"	"wow16/winspool/winspool.def"	"592e4a7fd82be787b7512c7e906c8928a34e984e89f84c5ac6d3e0d487dbe4fa"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winspool/WINSPOOL.EXE"	"wow16/winspool/WINSPOOL.EXE"	"e4e787340f124476090ed0f22837d7d7acab37fd7bbe49db46cae9ac4944d535"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winspool/winspool.map"	"wow16/winspool/winspool.map"	"a748c3c22a224655301547d643c7eac8045fa1ad4af7f95fd080785a4d93de63"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winspool/winspool.rc"	"wow16/winspool/winspool.rc"	"d7fe7078c5a5b3d272485769d6ea67d7a133907cc9bc6433746977795d133fed"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winspool/winspool.rcv"	"wow16/winspool/winspool.rcv"	"284514919cc372b858c7139b5905d35a44f7cc7e8e1e047bbdc126ffdf44f4bb"	"path-only-byte-identical-guest-mirror"
"win16/wow16/winspool/WINSPOOL.RES"	"wow16/winspool/WINSPOOL.RES"	"e452a12ee6eb459bac65af2af0015d9e3d2b41feeae229194058481218f736d6"	"path-only-byte-identical-guest-mirror"
