original_path	archive_path	bytes	sha256
docs/etc/research/t217-s12-command-shell-capability-result-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s12-command-shell-capability-result-001.md	3176	49bca4f356190857235cef2af1921e484b86ce5f7a086ed1fe2bf5cdf1903712
docs/etc/research/t217-s13-dos-loader-exec-owner-package-map-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s13-dos-loader-exec-owner-package-map-001.md	6594	23286a5f17961e306986302f5855c7c72fd26f7a5ac018f04338d53136311bf0
docs/etc/research/t217-s14-composition-stack-capacity-result-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s14-composition-stack-capacity-result-001.md	3216	f7d2bae2d99e8b9d5e18e7bba44c06d44555e54bfe875c0336b809e7b16a82a5
docs/etc/research/t217-s14-dem-loader-family-result-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s14-dem-loader-family-result-001.md	3878	790c40c301c00a50b5a4685e6d73dbc4443d4f3b61a6f0aa7f904fa744b4b9e6
docs/etc/research/t217-s1-command-environment-source-reuse-audit-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s1-command-environment-source-reuse-audit-001.md	6068	ec07ebc9bedae11d5b0e182ce6d9b935475bbc3161ed42ec1b28ce2406e754a0
docs/etc/research/t217-s3-sysinit-dos-exec-whole-package-map-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s3-sysinit-dos-exec-whole-package-map-001.md	6541	e18ede70cafbb434f9618f8488f1f625362d5a24420edbffa6b1cd301792ac19
docs/etc/research/t217-s4-dem-normal-file-integration-result-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s4-dem-normal-file-integration-result-001.md	3420	289c395b2fea5a88fa06e06c966a9902a5f370db7250d49a07789b438b5fed8e
docs/etc/research/t217-s5-dem-declared-image-namespace-identity-map-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s5-dem-declared-image-namespace-identity-map-001.md	4014	a2ee4d1e762f6439fb6d3480e64a1e9242f424b1746dd72dcb3ef4094a96153c
docs/etc/research/t217-s6-dem-namespace-identity-classification-result-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s6-dem-namespace-identity-classification-result-001.md	2508	c249795a42dbb937ccf35324318a0476b3869c3b9348f83991f17581506053b1
docs/etc/research/t217-s8-command-initial-environment-semantic-repair-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s8-command-initial-environment-semantic-repair-001.md	4216	4b44c2d44fb6da3317e0624ee4c7db8eff2116a36a487fc8b37cf99a0392678c
docs/etc/research/t217-s9-sysinit-command-name-realization-map-001.md	artifacts/documentation-archive/20260910/etc/research/t217-s9-sysinit-command-name-realization-map-001.md	3999	b9fdba75a793142a16228ba860e4cb0bf4e49596125c9fe0ea90f151d3332074
docs/etc/research/t218-s1-guest-dos-exec-prerequisite-map-001.md	artifacts/documentation-archive/20260910/etc/research/t218-s1-guest-dos-exec-prerequisite-map-001.md	12435	40835e01534ce54d6ebb641b6edc8bcdc2de69585a56cdc59bb19185e5f79110
docs/etc/research/t219-s1-dem-child-pdb-lifecycle-map-001.md	artifacts/documentation-archive/20260910/etc/research/t219-s1-dem-child-pdb-lifecycle-map-001.md	5541	e0d4c964a4285e37c964ea9e15b2aa8cdacb7d1177cc8b4b0b3808e2b5a37e18
docs/etc/research/t219-s2-t200-bound-route-reconciliation-001.json	artifacts/documentation-archive/20260910/etc/research/t219-s2-t200-bound-route-reconciliation-001.json	144154	9d738e258ef7f7144e6d712108cab0ff07a43e5d70e0c7071408c7b21a55eb85
docs/etc/research/t219-s2-t200-bound-route-reconciliation-001.md	artifacts/documentation-archive/20260910/etc/research/t219-s2-t200-bound-route-reconciliation-001.md	7489	f41a6bb875133a1c1aa745fa46a0186cc11dc919b3fb0069477f7835e8727e78
docs/etc/research/t219-s2-t200-canonical-endpoint-inventory-001.json	artifacts/documentation-archive/20260910/etc/research/t219-s2-t200-canonical-endpoint-inventory-001.json	258235	6415967078ee4411874dc3b3a5b2b52773d0d2d68ebeac71faaae96ee78c61e6
docs/etc/research/t220-s1-dem-process-resource-ownership-map-001.md	artifacts/documentation-archive/20260910/etc/research/t220-s1-dem-process-resource-ownership-map-001.md	6852	c3ac04fd2521947da8e9b6e60e12b40145d2a996f3f02405275fc6e79a2bfff3
docs/etc/research/t220-s2-bounded-dem-process-read-design-001.md	artifacts/documentation-archive/20260910/etc/research/t220-s2-bounded-dem-process-read-design-001.md	4082	e5bdf642d53cb7fa032790cf2fd07e9d5302c8a59ec35b10ee4b9e764b8c7b3f
docs/etc/research/t220-s3-dem-current-pdb-helper-result-001.md	artifacts/documentation-archive/20260910/etc/research/t220-s3-dem-current-pdb-helper-result-001.md	2609	9e8d0ae097c91ea1e0bbefa730e5fa57e6d2af1c2a4af1368e6ef64b7b8f9b83
docs/etc/research/t220-s4-direct-dem-resource-transaction-map-001.md	artifacts/documentation-archive/20260910/etc/research/t220-s4-direct-dem-resource-transaction-map-001.md	4734	b806c22cb2c70237af3dfc5c7df9877dd3e4712caadb1aa6ea960b3f51171b5d
docs/etc/research/t220-s5-direct-dem-namespace-owner-result-001.md	artifacts/documentation-archive/20260910/etc/research/t220-s5-direct-dem-namespace-owner-result-001.md	3936	c727f595d60ea4c5ba821d174bff74453ea839b15c125f8f367eb969027a24e2
docs/etc/research/t220-s6-dem-pdb-termination-admission-map-001.md	artifacts/documentation-archive/20260910/etc/research/t220-s6-dem-pdb-termination-admission-map-001.md	3844	0ad174f2cf857e2a612d8edef1d252db2e07316341b69a4090d5fbad1491ddde
docs/etc/research/t220-s7-direct-token-jft-sft-representation-map-001.md	artifacts/documentation-archive/20260910/etc/research/t220-s7-direct-token-jft-sft-representation-map-001.md	3643	2721815fb2a0e6e35ab2f4d2ed45929f47a5875ea75145c55d35fcf91149861d
docs/etc/research/t221-s1-dem-current-bound-route-audit-001.json	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-current-bound-route-audit-001.json	132674	9fc5175748ef8cb1d217b61d037968e7043360b187bae3ee8cc3ead68bbb0408
docs/etc/research/t221-s1-dem-current-bound-route-audit-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-current-bound-route-audit-001.md	3707	ba73c8fc6c2dcad4f5b7a328931a1a2507482c260c49a273ef7aa60e15982ee1
docs/etc/research/t221-s1-dem-dependency-map-001.json	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-dependency-map-001.json	35568	e5a79d77e6a6c6e48f04b3b2873f169c323bc76dcbd76bd7013329eccc203d98
docs/etc/research/t221-s1-dem-dependency-map-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-dependency-map-001.md	4282	f1b763b3fc5b3608a88406c1951f612a1dbdd1a842d9904f92dc41ab07339c2c
docs/etc/research/t221-s1-dem-recovery-ledger-001.json	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-recovery-ledger-001.json	130808	84288927cd74fb562b72fd86c145ce7832fb1c97a89f3f41ebafd05ac1a42256
docs/etc/research/t221-s1-dem-recovery-ledger-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-recovery-ledger-001.md	4282	aeb99c7da8ef7cc70782dd4e0f931d4ce6e486916849189ba097721b1e4a9132
docs/etc/research/t221-s1-dem-source-owner-map-001.json	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-source-owner-map-001.json	62794	157bdc69d738f165476ff4b36dfb658c0af9f66462d12ecdc4339c450a1d1592
docs/etc/research/t221-s1-dem-source-owner-map-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-source-owner-map-001.md	2570	106b98e7ca06bbced1d54fbf1074e747d79c5cd8130eee59f033d99593194da0
docs/etc/research/t221-s1-dem-workaround-disposition-001.json	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-workaround-disposition-001.json	54503	8126cf4a7ec972ea2cce059098b130a7e7f7050f1b6988a948acb9ef602acc91
docs/etc/research/t221-s1-dem-workaround-disposition-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s1-dem-workaround-disposition-001.md	3006	d8902291bb9de0ffb7261ff8d18b60096aaff5055f0fb99c9b3381054b5a8365
docs/etc/research/t221-s2-file-provider-current-state-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s2-file-provider-current-state-001.md	4084	a2d13f77306bf47cb1b79124c53e44eed0024ff965cb59eb3a1aa578c4b085c5
docs/etc/research/t221-s2-file-provider-disposition-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s2-file-provider-disposition-001.md	6218	1be67417d339bb3cd458bee7b7d538e97b562a1b16de6f6c3cc4a0b3121474cb
docs/etc/research/t221-s3-direct-readonly-29-identity-closure-audit-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-direct-readonly-29-identity-closure-audit-001.md	3179	ce3044f010d795676815f85a5d12c1ec6822ad61b75e52ce60dd0d174cf64dae
docs/etc/research/t221-s3-direct-readonly-file-times-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-direct-readonly-file-times-001.md	1574	c3190cef028aa7585246d4b59219b3507ac061e14245ded866e58813ba0ad48d
docs/etc/research/t221-s3-direct-readonly-handle-family-matrix-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-direct-readonly-handle-family-matrix-001.md	2417	451035d5bc744cd51cb201e78c2953e230dcbe8f28c445dea92a5a160ad7fe5a
docs/etc/research/t221-s3-direct-readonly-stale-token-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-direct-readonly-stale-token-001.md	2272	d21cf441c818deda4457ddfb5c5b6c8cad82af6c6a06a0fdc13419abe062993b
docs/etc/research/t221-s3-explicit-virtual-boot-volume-package-admission-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-explicit-virtual-boot-volume-package-admission-001.md	1640	e5af6f8a0fca23c4c386fa26707f0f770a9027560037fac4c98437a581e882ca
docs/etc/research/t221-s3-fcb-overlay-lifecycle-binding-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-fcb-overlay-lifecycle-binding-001.md	2202	d19e3ca034592dce6a12586dfc834f58cdf2fd310836d09c2b294ae91b39bc09
docs/etc/research/t221-s3-fcb-overlay-lifecycle-foundation-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-fcb-overlay-lifecycle-foundation-001.md	575	85e22b9b6fa5640994734787d07bde55165771899de8c8d32f4937d5bef2641b
docs/etc/research/t221-s3-fcb-owner-package-admission-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-fcb-owner-package-admission-001.md	2649	348fa150d3425cf73c9d0089d1163fde3f30496057cd0169bf00751ae340a935
docs/etc/research/t221-s3-fcb-wildcard-overlay-binding-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-fcb-wildcard-overlay-binding-001.md	712	24c0764517b33040e823e088d83010d0bd0d3733cefd8824871963474ccd07c9
docs/etc/research/t221-s3-fcb-wildcard-overlay-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-fcb-wildcard-overlay-closure-001.md	822	29f63ed963578273e3f29cdea91ef03584368cfe561d8dcf75e97a445c2c21da
docs/etc/research/t221-s3-fcb-wildcard-overlay-enumeration-audit-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-fcb-wildcard-overlay-enumeration-audit-001.md	2251	8fb72b45be77ad5aae2668aa3573adafa5f90a2fa6036b429eaf9b4259c0a280
docs/etc/research/t221-s3-file-view-boundary-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-file-view-boundary-001.md	2648	ab04ce734ba6eb8f26c2b57dd6be267c8352d5eea3f061730fed2b907286bec9
docs/etc/research/t221-s3-overlay-directory-relocation-foundation-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-directory-relocation-foundation-001.md	2565	1d3e364049dbcc2e014fbfe9766f147fedb25f5cb1396401820d1ea313f0ab4f
docs/etc/research/t221-s3-overlay-file-info-foundation-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-file-info-foundation-001.md	956	4cf4bcb007b0784c603cd0e0aaaefbc0c58800395b1b06b94c860f797bdcfde4
docs/etc/research/t221-s3-overlay-file-object-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-file-object-001.md	1483	2da03f8fdf0b5b5965a5d04f1a24e16e088078d4e80997b6e2beb929b0263e9a
docs/etc/research/t221-s3-overlay-handle-subfamily-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-handle-subfamily-001.md	3102	1d88ad079400bb99d8e69bb3f4e43834eb5e89a21b1243c3b4d7b6a27ce7caf4
docs/etc/research/t221-s3-overlay-merged-child-foundation-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-merged-child-foundation-001.md	1880	2fc9e6db10ba1ceb6e41f45c0ba1b08d3d5b4951d1f29d0239b24ba329dc7681
docs/etc/research/t221-s3-overlay-metadata-check-path-binding-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-metadata-check-path-binding-001.md	1931	d110a9ae3c627a026cd7bd091696175763fd6bfbee712002e80d5e64de520af4
docs/etc/research/t221-s3-overlay-mutation-backend-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-mutation-backend-001.md	2534	7a810c8426b712bf3b68b29b3f92e59c0dba3b271234b89641e6ff5765d1c9ea
docs/etc/research/t221-s3-overlay-namespace-mutation-admission-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-namespace-mutation-admission-001.md	857	dbb37183af662294fa3a779ee8c4963d3cefa9145c8b6ee203ce693b7be89594
docs/etc/research/t221-s3-overlay-namespace-mutation-binding-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-namespace-mutation-binding-001.md	2117	c3cd21a690341ab7ecacaa01d38c1ae68f4b9e95ad688bccf3448613691e66c5
docs/etc/research/t221-s3-overlay-namespace-mutation-state-model-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-namespace-mutation-state-model-001.md	5550	5b8b97dafe1a6d49da752d3c88c0055d666579746099e0819fc2ac5ada2d48d3
docs/etc/research/t221-s3-overlay-namespace-open-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-namespace-open-closure-001.md	1257	1ade1a8c3b969a83c73c5126ad0b7934505cc494d394ff1c9d695d313682c410
docs/etc/research/t221-s3-overlay-namespace-source-abi-audit-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-namespace-source-abi-audit-001.md	4199	b74d9aada6b018405e907a2494709cb8406e50d8d637996f4944185887508dd0
docs/etc/research/t221-s3-overlay-resolver-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-resolver-001.md	902	c8283e6d6231f07fdea7896a7253334839952f5e9917ef83e88b7049441e6a6f
docs/etc/research/t221-s3-overlay-search-entry-binding-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-search-entry-binding-001.md	802	0f52323dbb28105ed5709791fefc84149678f035800064280e2a5c98f8dd57fe
docs/etc/research/t221-s3-overlay-search-family-closure-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-search-family-closure-001.md	948	9474bb3cc8d5be4ae031d533a51b22f18eff0853cb7b26a7e7a7cca15ed7034a
docs/etc/research/t221-s3-overlay-store-foundation-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-store-foundation-001.md	1387	bb5c5dace41dae8bea5b9636844c576f03efc915cbc541b20b7a7f37e2019117
docs/etc/research/t221-s3-overlay-virtual-work-deferral-002.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-virtual-work-deferral-002.md	1324	7b60f04363a012825e4f35cec7d6f21a2a3b7c5bfe4ea8d3cea4ab6cb747d00d
docs/etc/research/t221-s3-overlay-visible-enumeration-foundation-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-visible-enumeration-foundation-001.md	996	c2614da0a797593cf8274be5a4b1c3d957f6e2a54f7cb6f78a76c6945358e921
docs/etc/research/t221-s3-overlay-visible-node-foundation-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-overlay-visible-node-foundation-001.md	2277	e439d175b987ec5acab0899199a7ab3cdfb7bd45803c06dde23cd73a2f8839c5
docs/etc/research/t221-s3-package-session-declared-search-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-package-session-declared-search-001.md	1645	5752a2427266c7d1eabfd33a03c2c24545cc327cde099f3f01143312f3cae39c
docs/etc/research/t221-s3-package-session-direct-handle-namespace-chain-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-package-session-direct-handle-namespace-chain-001.md	1930	55cd71b062b4f69aa6f73a8dc5a11a34f010193bffa65d4bc2625ceb7fb6e2c0
docs/etc/research/t221-s3-package-session-direct-namespace-positive-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-package-session-direct-namespace-positive-001.md	2071	0bb6c30020614e83a2802484d2b1a12ed4abc4d448271ad0ef854efc694ad68a
docs/etc/research/t221-s3-package-session-direct-readonly-fcb-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-package-session-direct-readonly-fcb-001.md	1936	caec169dcb1fa7524792929dc3b079a62a0267c208231d7c6cbe96fbea9d1488
docs/etc/research/t221-s3-package-session-direct-readonly-fcb-create-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-package-session-direct-readonly-fcb-create-001.md	1978	3c9524eb3c43b36350f9d3ae4042b70413ec193b0727edb6446e453da7790ff8
docs/etc/research/t221-s3-package-session-direct-readonly-fcb-info-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-package-session-direct-readonly-fcb-info-001.md	1612	11dcf71a97af65a27b883427e639a8e4badbd326145e4bb2a4e1adf698db7124
docs/etc/research/t221-s3-package-session-direct-readonly-fcb-search-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-package-session-direct-readonly-fcb-search-001.md	2602	dd188387070e9a5f3a943b739710ed44fe2e04378719ca15275e87b39b95d14a
docs/etc/research/t221-s3-package-session-direct-readonly-fcb-wildcard-001.md	artifacts/documentation-archive/20260910/etc/research/t221-s3-package-session-direct-readonly-fcb-wildcard-001.md	1995	07a786c51c740c2c899a1fb41672609aab1968d166a458a29b22f2e704c9af4c
