original_path	archive_path	bytes	sha256
docs\history\m0-t336-cpu40-ntdos-post-cmdsetinfo-continuity-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t336-cpu40-ntdos-post-cmdsetinfo-continuity-closure-20260831.md	1349	7e0e1996c540d418a9c255d4912c15c9b243dfa3b5c1790c9ba4d1b97493c541
docs\history\m0-t337-packaged-mvdm-system-root-composition-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t337-packaged-mvdm-system-root-composition-closure-20260831.md	1703	96990830ae124e38efe68e03abfc333be30442a22a94e31866a8d041919b84c7
docs\history\m0-t338-minimal-dos-guest-execution-controlled-return-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t338-minimal-dos-guest-execution-controlled-return-closure-20260831.md	1342	5d3645635e999053642bb73077cb006a0ed336a7ca57b1f2d1483cd93c7f1b25
docs\history\m0-t339-minimal-vertical-slice-integration-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t339-minimal-vertical-slice-integration-closure-20260831.md	2915	b6c83fc302304dc3a43449bd8e68e29647e8137cad59a7c9a9b0000bb74183c1
docs\history\m0-t340-resident-device-initialization-recovery-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t340-resident-device-initialization-recovery-closure-20260831.md	1021	5aaf9c99f41153f318d08a4ea89eb1b05010db9e0fa631bfd5acafe5bbc1e564
docs\history\m0-t341-vdd-owner-package-recovery-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t341-vdd-owner-package-recovery-closure-20260831.md	1908	670cc241a76413e395b8b13bd6a577db18bccddb0c48c22c3c43518f7a3f4f0f
docs\history\m0-t342-debugger-bde-fax-owner-package-recovery-closure-20260831.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t342-debugger-bde-fax-owner-package-recovery-closure-20260831.md	1084	637c96ddb681f5433ed98f9bf53f95bd2912c0cdd8a24082ec728912a531c3b4
docs\history\m0-t343-broker-process-cross-process-coordination-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t343-broker-process-cross-process-coordination-closure-20260901.md	1964	42b2961c8e5c7399e7f0a2d7380e3476159bd1934436ac89289b865b9032bb78
docs\history\m0-t344-in-process-multi-session-reentrancy-audit-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t344-in-process-multi-session-reentrancy-audit-closure-20260901.md	1539	8b3363d6225f881e8b5a2981b761020850a8e173f7ad947b794fb8f363a15e99
docs\history\m0-t345-host-capability-expansion-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t345-host-capability-expansion-closure-20260901.md	1184	c60b0b3fff89171c1b4cab7e54ca39ce66eb635560f96bf72ef284b632da3928
docs\history\m0-t346-softpc-graphics-presentation-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t346-softpc-graphics-presentation-closure-20260901.md	1586	ec0c67e7b072caf979923815c9d1a116982859914bdd3c97327eb158170bf105
docs\history\m0-t347-command-dem-softpc-scalar-alias-lifecycle-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t347-command-dem-softpc-scalar-alias-lifecycle-closure-20260901.md	1607	4c8c4d7d2c220a94d0be4350e02d61a37f1666518833191efdcef70fd26eb368
docs\history\m0-t348-guest-dos-wow16-artifact-matrix-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t348-guest-dos-wow16-artifact-matrix-closure-20260901.md	1177	183f2d09415a1fbd139a3d9cd4baa7e1d080b7251d014c9340db8681f8b535c4
docs\history\m0-t349-executable-relative-mvdm-package-path-capacity-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t349-executable-relative-mvdm-package-path-capacity-closure-20260901.md	1184	a39230a74b2274f0c1aed9dd5ffcda4f9a01a9aa02dc831b565fcfcc0eff0657
docs\history\m0-t350-cpu40-ntdos-guest-bootstrap-continuity-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t350-cpu40-ntdos-guest-bootstrap-continuity-closure-20260901.md	2303	197e06e9e91c684454d191adca8500ada8d6e0deffda1e39cb0a0528de4e6666
docs\history\m0-t351-command-ntdos-bootstrap-runtime-continuity-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t351-command-ntdos-bootstrap-runtime-continuity-closure-20260901.md	1660	9f1a122a1e63225f27409ee22dcd1ce2ffe4e9fe35437cad8a5399ff4ce174e4
docs\history\m0-t352-cpu40-command-post-cmdsetinfo-continuity-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t352-cpu40-command-post-cmdsetinfo-continuity-closure-20260901.md	1254	e208141c7ab031d974d609b174d4689a27ef0ff76c0f3e8bc82dbc637fcbe622
docs\history\m0-t353-cpu40-ntdos-post-cmdgetconfigsys-continuity-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t353-cpu40-ntdos-post-cmdgetconfigsys-continuity-closure-20260901.md	835	994f02f1853770bc97b329b3b18a52d8ea57491a57a10ce4bf576c64fbc17e05
docs\history\m0-t354-cpu40-ntdos-permanent-command-package-path-closure-20260901.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t354-cpu40-ntdos-permanent-command-package-path-closure-20260901.md	966	e9f576b3194691bfe72e104cc82acfd87ebc6b3956d274de18eec2813152c441
docs\history\m0-t361-softpc-window-font-client-contract-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t361-softpc-window-font-client-contract-closure-20260902.md	2305	83af225c8260f392b80c75a7001a9a041dbce7985e7516924ca388a57fc7bc1f
docs\history\m0-t362-original-command-built-in-batch-lifecycle-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t362-original-command-built-in-batch-lifecycle-closure-20260902.md	2121	e8e34b529dde44c23613c18c8520ffcb6fdcccc5b4444a9238ad7b65baf7461e
docs\history\m0-t363-softpc-conventional-device-matrix-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t363-softpc-conventional-device-matrix-closure-20260902.md	1074	5796119e1ea1993afbcfe5a1c50fa931ef281dc427f318dfb33df897bbe1762f
docs\history\m0-t364-command-delivery-and-built-in-dispatch-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t364-command-delivery-and-built-in-dispatch-closure-20260902.md	1195	4ebfaff4248c7c7a9be891b901e5c26ea506d82cae24e008d8853316d28a6f61
docs\history\m0-t365-dos-com-mz-exec-parent-return-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t365-dos-com-mz-exec-parent-return-closure-20260902.md	1244	8734b1f3ce7c76a1de3c1341b18151372d9ddf9d2006404d3867513452714294
docs\history\m0-t366-declared-dos-workload-command-delivery-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t366-declared-dos-workload-command-delivery-closure-20260902.md	1173	569faf66fdea4efc8a6f11e39dfed3799bfcb4efa3b3b1c0adc41c9b068e5607
docs\history\m0-t367-original-dos-exec-parent-return-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t367-original-dos-exec-parent-return-closure-20260902.md	1257	e9ebeef57c230528bf0a22c99162d9e16eeccc03b584c1e066a6ba4cbf35f746
docs\history\m0-t368-command-post-record-execution-continuity-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t368-command-post-record-execution-continuity-closure-20260902.md	2216	e5acb370415be32fe93e25aeba33da6fb7802ab23547fe70d5c7b5340c800a16
docs\history\m0-t369-original-dos-exec-parent-return-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t369-original-dos-exec-parent-return-closure-20260902.md	1472	ab89ee827fc52216d326e9b0c37dfd4f6705d85406ea086aaefd916d6ecbf91e
docs\history\m0-t370-original-command-native-child-lifecycle-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t370-original-command-native-child-lifecycle-closure-20260902.md	1375	1672f5d285a6da3a01c434724cfbcea8d203a155fa2ba2869684201997a18958
docs\history\m0-t371-xms-dpmi-dos-extender-execution-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t371-xms-dpmi-dos-extender-execution-closure-20260902.md	1830	36a3b6eabde95e2c682660fb90ca0fcd2620182f3d7f64fd91c4c07175f7bebf
docs\history\m0-t372-redirector-host-resource-execution-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t372-redirector-host-resource-execution-closure-20260902.md	2486	5181802b9b96818e3476cd087800749c61ba448f4ec8c31888e6022b0a016689
docs\history\m0-t373-wow16-bootstrap-callback-ne-lifecycle-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t373-wow16-bootstrap-callback-ne-lifecycle-closure-20260902.md	1944	d9bcec484899282f6a1e5ee0252c973bd135954c14fad5c267842fd48f0f1fd4
docs\history\m0-t374-wow16-service-ui-private-host-boundary-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t374-wow16-service-ui-private-host-boundary-closure-20260902.md	1652	9bbff187660ad00afe5fc1291a301827cdabf85f07ced3790a91cb054c6bc24a
docs\history\m0-t375-pure-dos-cpu40-softpc-command-baseline-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t375-pure-dos-cpu40-softpc-command-baseline-closure-20260902.md	938	5128a8b1731cae16dfcacdeda96baffc7f3ba09a9f5338ca727ab5877a5d2338
docs\history\m0-t376-pure-dos-external-exec-parent-return-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t376-pure-dos-external-exec-parent-return-closure-20260902.md	2237	6ea71e090846d994bfe3dccc1ffe31fe26b32f8c9115dc5efa93609c6e07d775
docs\history\m0-t377-pure-dos-device-file-graphics-workload-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t377-pure-dos-device-file-graphics-workload-closure-20260902.md	2351	6fe1f330c017a7d0f11e8b4cf26aca76ea8036de530376c8774a2118fd360073
docs\history\m0-t378-dos-extender-runtime-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t378-dos-extender-runtime-closure-20260902.md	1888	e079bfcc46519f8409428d577d25a509bbffa5f43a2bdf9c3eaf11201a47a38d
docs\history\m0-t379-original-vdmredir-runtime-product-activation-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t379-original-vdmredir-runtime-product-activation-closure-20260902.md	2087	71c18edd3a354aa0d00f31e44902ecf01237eb553ae46284ea02668ee1b35407
docs\history\m0-t380-command-native-child-runtime-activation-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t380-command-native-child-runtime-activation-closure-20260902.md	1960	bbfcc65858d4b1f610302fba9c0801e44feaba32d1e6838c479dee7b083b7b7b
docs\history\m0-t381-cmdexec32-predecessor-transfer-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t381-cmdexec32-predecessor-transfer-20260902.md	1090	6055107102b0e760cacce1e639107ae5b7e0ba00124aa0080ee98cf50b1c19e2
docs\history\m0-t381-cmdexec32-startup-predecessor-transfer-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t381-cmdexec32-startup-predecessor-transfer-20260902.md	791	f0aecae677d5648fcfc50d3d6babd743c16f80a9c2777ab0ed4dbbbada06ad4f
docs\history\m0-t382-softpc-lpt-false-predecessor-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t382-softpc-lpt-false-predecessor-closure-20260902.md	1164	f2c3ac3b999180e1fd76594f4d56a4a9ab075169e7db8228cad4ab874c8be209
docs\history\m0-t383-original-command-startup-delivery-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t383-original-command-startup-delivery-closure-20260902.md	1262	f32aaf1509dacfa6fd4f785a6746e7ba99432e518a368fd85b88ae7ea7e7c9f7
docs\history\m0-t384-cpu40-illegal-operation-startup-recovery-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t384-cpu40-illegal-operation-startup-recovery-closure-20260902.md	1309	0936c137df3bce90266ef1b1b35b3f5789a03a63786a39c738dab394c1d79ace
docs\history\m0-t385-original-dos-arena-startup-recovery-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t385-original-dos-arena-startup-recovery-closure-20260902.md	1659	fde4339eb7ae4084537d50eddf48e01b325e4e15d5a9e92e04843d0f5940791d
docs\history\m0-t386-original-command-runtime-recovery-closure-20260902.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t386-original-command-runtime-recovery-closure-20260902.md	2470	780ead9e2187dc985944b7b80bfa5a34841b44c4fc7af905cd97ec1a2949922e
docs\history\m0-t387-positional-command-cli-closure-20260903.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t387-positional-command-cli-closure-20260903.md	1568	42dc968986549ab4742a9286398ac7fb0c9d174acc57c8e86256e1a9a70d797b
docs\history\m0-t388-fixed-interactive-runtime-matrix-closure-20260903.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t388-fixed-interactive-runtime-matrix-closure-20260903.md	3422	a596be039a161d6fe835cb800c3e3f770f619d2bb214c0036e63c8f9b74114dc
docs\history\m0-t389-explicit-interactive-command-profile-boundary-closure-20260903.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t389-explicit-interactive-command-profile-boundary-closure-20260903.md	1787	5030bdd613c4d9a2f60132c0cc5174aed9ce492d4a5f6d4177f235a4dab92f37
docs\history\m0-t390-pure-dos-first-shell-profile-closure-20260904.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t390-pure-dos-first-shell-profile-closure-20260904.md	1757	c551a0c2919b870afa7f526973325cca8d3b500a5c833deab2c8575d5db6da9b
docs\history\m0-t391-command-lifecycle-closure-20260906.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t391-command-lifecycle-closure-20260906.md	1317	57078946711cce6e6fb72620e351ca90c137a757dc6cd9aee73c643ab704a853
docs\history\m0-t393-dpmi32-design-closure-20260906.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t393-dpmi32-design-closure-20260906.md	1292	a87972f15ec05d1e6bafcf2104e06d1ab5e859c353b76b6ed391740cc3e542dc
docs\history\m0-t395-cpu40-dpmi32-provider-closure-20260906.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t395-cpu40-dpmi32-provider-closure-20260906.md	2314	1806c4c1abcb3b3c43f7146d483ae9e3a11003dd3a7e23a1b6f54efe1f2c935e
docs\history\m0-t396-wow32-provider-dispatch-frontier-closure-20260907.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t396-wow32-provider-dispatch-frontier-closure-20260907.md	1842	256fb832c902c77da8ed03d1b5d4b2d10a4306f6496f90e7f689a8cd769661ad
docs\history\m0-t397-wow16-dialog-message-boundary-closure-20260909.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t397-wow16-dialog-message-boundary-closure-20260909.md	3954	3b84a552b18c1fe1770c2a755bd2a3e256f6030fc3c5d6d0c71468aa7999565b
docs\history\m0-t398-errorpanel-copied-request-reply-closure-20260909.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t398-errorpanel-copied-request-reply-closure-20260909.md	2994	d701fd3c7a9ff9b54bb6acd323a58d947d4511b5a3ff4d8a9b5d065c0257b916
docs\history\m0-t399-x86-product-retirement-closure-20260909.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t399-x86-product-retirement-closure-20260909.md	882	9f8e46a514046932c1133510542ee55d4fb4670d84bf4c896111ae4c34be9ac7
docs\history\m0-t95-closure-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t95-closure-20260811.md	2017	23e4f6c90cb90a6f336e30f155e6221734d00d08ad610319c3b49cf75d212993
docs\history\m0-t96-closure-20260812.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-closure-20260812.md	1536	468198ed0af4ecf9cfa54faef354f1c5454dc2cd9557b0e3e74de51d55b804dc
docs\history\m0-t96-s1-p1-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s1-p1-20260811.md	2392	e9c6dbc52b74114fa88530d7211cdad934f3a8d09dab79116432f82fa32ac7e8
docs\history\m0-t96-s2-p1-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s2-p1-20260811.md	1805	7cea4118ee7c8c95de176bd5ee0de3f425aee60f252ac2e536444040a867c981
docs\history\m0-t96-s2-p2-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s2-p2-20260811.md	1594	256c71f39cec0698374b2372175637e9b83b846a6c062adc496c3ef08c771bb8
docs\history\m0-t96-s3-closure-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s3-closure-20260811.md	2259	a15cc62ca21bb6128e915bc3bf71ac4f78116324e7c6ef7ec2464b98719beeb7
docs\history\m0-t96-s3-p1-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s3-p1-20260811.md	1068	9fc618ded32dbad7ba8b517057a3afbaaec8a064062206d2baeafc3e1868187f
docs\history\m0-t96-s3-p10-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s3-p10-20260811.md	665	f6bf63e6f7cd500935413c8efcc1e14fd15e610366a92eaa61c6087d96a540f5
docs\history\m0-t96-s3-p11-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s3-p11-20260811.md	689	873e87d1ca9595a2b92adfe6c6bee360fcd32df332410e1a4fd307fe60b1d0a5
docs\history\m0-t96-s3-p2-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s3-p2-20260811.md	943	02d8f05adceb07e323dc7844e183d990d32163c751e520a83956bbb395a6a365
docs\history\m0-t96-s3-p3-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s3-p3-20260811.md	896	4539a38f22402a0f9c530872bbbf85ece8c8945f7fa9562828132c8dd37f8ec5
docs\history\m0-t96-s3-p5-20260811.md	artifacts\documentation-archive\20260910\strict-topology\history\raw\m0-t96-s3-p5-20260811.md	956	ce0e494e6d87c671d13e902f4607fa6c9647d004637b815ae31fc2b039f5164a
